优等奖, ,《音乐厅》,复兴广播电台,,一般节目奖,音乐节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《凤鸣高岗》,凤鸣广播电台,,一般节目奖,音乐节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《交响乐时间》,民防广播电台,,一般节目奖,音乐节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖, ,《妙语轻歌》,凤鸣广播电台,,一般节目奖,综合娱乐节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《胜利园地》,胜利之声广播电台,,一般节目奖,综合娱乐节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《三军官兵空中庆生晚会》,军中播音总队台北军中电台,,一般节目奖,综合娱乐节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《东台湾》,中国广播公司花莲广播电台,,一般节目奖,综合娱乐节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖, ,《山城号角》,中国广播公司苗栗广播电台,,一般节目奖,综合文艺节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《新文艺号角》,军中播音总队台北军中电台,,一般节目奖,综合文艺节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《这一代》,凤鸣广播电台,,一般节目奖,综合文艺节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《安平晚唱》,中国广播公司台南广播电台,,一般节目奖,综合文艺节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
特别奖, ,《战斗文艺》,苗栗复兴广播电台,,一般节目奖,综合文艺节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖, ,《飞向自由》,空军广播电台,,对大陆广播节目奖,新闻评论节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《新闻分析》,光华广播电台,,对大陆广播节目奖,新闻评论节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《一周评论》,正义之声广播电台,,对大陆广播节目奖,新闻评论节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《中华文化万古常新》,中央广播电台,,对大陆广播节目奖,新闻评论节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖, ,《马思聪的心声》,中央广播电台,,对大陆广播节目奖,新闻报导节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《共产集团以外的世界》,正义之声广播电台,,对大陆广播节目奖,新闻报导节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《新闻报导》,空军广播电台,,对大陆广播节目奖,新闻报导节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖, ,《戏曲选播》,光华广播电台金门台,,对大陆广播节目奖,综合文艺节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《自由的欢唱》,光华广播电台,,对大陆广播节目奖,综合文艺节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《空军玫瑰》,空军广播电台,,对大陆广播节目奖,综合文艺节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《红旗恨》,光华广播电台,,对大陆广播节目奖,综合文艺节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖, ,《反抗运动－三结合》,中央广播电台,,对大陆广播节目奖,特定节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《青年创造时代》,正义之声广播电台,,对大陆广播节目奖,特定节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《自由光明之路》,军中播音总队澎湖军中电台,,对大陆广播节目奖,特定节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖, ,《自由光明之路》,军中播音总队国光军中电台,,对大陆广播节目奖,特定节目,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖,文从道,《化雨春风》,中国广播公司台南广播电台,,个人技术奖,编辑奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,李伯泉,《共产集团以外的世界“幸福家庭”》,益世广播电台,,个人技术奖,编辑奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,张拓芜,《戏曲选播》,光华广播电台金门台,,个人技术奖,编辑奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,冯逵礽,《桃园夜谭》,军中播音总队桃园军中电台,,个人技术奖,编辑奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖,郑庆龙,《巧夺天工》,中国广播公司嘉义广播电台,,个人技术奖,导播奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,唐　冀,《义父》,军中播音总队台北军中电台,,个人技术奖,导播奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,冯逵礽,《桃园夜谭》,军中播音总队桃园军中电台,,个人技术奖,导播奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,金培凯,《三结合》,中央广播电台,,个人技术奖,导播奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖,武　莉,《义父》,军中播音总队台北军中电台,,个人技术奖,播音奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,徐士弘,《平剧常识》,成功广播电台,,个人技术奖,播音奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,李景光,《凤鸣高岗》,凤鸣广播电台,,个人技术奖,播音奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,陈来英,《花莲港》,军中播音总队花莲军中电台,,个人技术奖,播音奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖,耿震寰,《新闻报导》,中国广播公司台东广播电台,,个人技术奖,采访奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,刘俊发,《寻人服务》,警察广播电台,,个人技术奖,采访奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,陈来英,《花莲港》,军中播音总队花莲军中电台,,个人技术奖,采访奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
优等奖,刘　梅,《海军一周》,军中播音总队左营军中电台,,个人技术奖,采访奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
特别奖,涂裔辉,《马思聪的心声》,中央广播电台,,个人技术奖,采访奖,,第5届,1969,1969年3月26日 (1969-03-26),台湾台中市教师会馆,中国台湾,“教育部文化局”,阎振兴(“教育部长”), ,
最佳奖, ,《新闻座谈会》,凤鸣广播电台,,一般广播节目奖,新闻评论节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《匪情分析座谈会》,复兴广播电台,,一般广播节目奖,新闻评论节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《每月论坛》,中国广播公司台南广播电台,,一般广播节目奖,新闻评论节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《就事论事》,警察广播电台,,一般广播节目奖,新闻评论节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《新闻花絮》,建国广播有限公司,,一般广播节目奖,新闻报导节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《录音报导》,军中播音总队国光军中电台,,一般广播节目奖,新闻报导节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《金门行》,震华广播股份有限公司,,一般广播节目奖,新闻报导节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《遗晖永在》,中国广播公司台南广播电台,,一般广播节目奖,新闻报导节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《军中晨光》,军中播音总队花莲军中电台,,一般广播节目奖,教学节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《我们的园地》,军中播音总队澎湖军中电台,,一般广播节目奖,教学节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《政教园地》,军中播音总队台北军中电台,,一般广播节目奖,教学节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《军歌教唱》,军中播音总队国光军中电台,,一般广播节目奖,教学节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《幸福家庭剧场－夫妇四四二》,益世广播电台,,一般广播节目奖,家庭节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《时代家庭》,胜利之声广播电台,,一般广播节目奖,家庭节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《我们的家庭－爱的蓓蕾》,幼狮广播电台,,一般广播节目奖,家庭节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《妇女杂志》,警察广播电台,,一般广播节目奖,家庭节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《儿童时间》,中国广播公司苗栗广播电台,,一般广播节目奖,儿童节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《星期儿童时间》,军中播音总队台北军中电台,,一般广播节目奖,儿童节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《儿童世界》,中国广播公司高雄广播电台,,一般广播节目奖,儿童节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《模范儿童》,电声广播电台,,一般广播节目奖,儿童节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《从缺》,从缺,,一般广播节目奖,广告节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《国货橱窗》,凤鸣广播电台,,一般广播节目奖,广告节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《万象厅》,凤鸣广播电台,,一般广播节目奖,广告节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《美琪时间》,民本广播电台,,一般广播节目奖,广告节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《爱与敬》,军中播音总队桃园军中电台,,一般广播节目奖,戏剧节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《国恩家庆》,空军广播电台,,一般广播节目奖,戏剧节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《岸上风云》,复兴广播电台,,一般广播节目奖,戏剧节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《成仁取义》,凤鸣广播电台,,一般广播节目奖,戏剧节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《音乐厅》,复兴岗军中广播电台,,一般广播节目奖,音乐节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《空中乐府》,复兴广播电台,,一般广播节目奖,音乐节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《联合音乐会剪辑》,中国广播公司台南广播电台,,一般广播节目奖,音乐节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《音乐花束》,军中播音总队台北军中电台,,一般广播节目奖,音乐节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《说说唱唱》,民防广播电台,,一般广播节目奖,综合娱乐节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《温暖的大家庭》,军中播音总队国光军中电台,,一般广播节目奖,综合娱乐节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《警民之声》,警察广播电台高雄分台,,一般广播节目奖,综合娱乐节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《空中歌厅》,警察广播电台,,一般广播节目奖,综合娱乐节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《说说唱唱》,民防广播电台,,一般广播节目奖,综合文艺节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《温暖的大家庭》,军中播音总队国光军中电台,,一般广播节目奖,综合文艺节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《警民之声》,警察广播电台高雄分台,,一般广播节目奖,综合文艺节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《空中歌厅》,警察广播电台,,一般广播节目奖,综合文艺节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《对中共空军谈话》,空军广播电台,,对大陆广播节目奖,新闻评论节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《想一想》,中央广播电台,,对大陆广播节目奖,新闻评论节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《请听听和你们不同的意见》,光华广播电台,,对大陆广播节目奖,新闻评论节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《一周评论》,正义之声广播电台,,对大陆广播节目奖,新闻评论节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《新闻特写》,空军广播电台,,对大陆广播节目奖,新闻报导节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《录音报导》,中央广播电台,,对大陆广播节目奖,新闻报导节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《怒火燎原》,正义之声广播电台,,对大陆广播节目奖,新闻报导节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《新闻特写》,军中播音总队澎湖军中电台,,对大陆广播节目奖,新闻报导节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《对口相声》,中央广播电台,,对大陆广播节目奖,综合文艺节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《艺文世界》,正义之声广播电台,,对大陆广播节目奖,综合文艺节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《边塞风云》,中央广播电台,,对大陆广播节目奖,综合文艺节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《红旗恨》,光华电台,,对大陆广播节目奖,综合文艺节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖, ,《和工农朋友谈天》,正义之声广播电台,,对大陆广播节目奖,特定节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《铁幕夜话》,光华广播电台,,对大陆广播节目奖,特定节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《重建大陆》,中央广播电台,,对大陆广播节目奖,特定节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖, ,《剥毛泽东的画皮》,光华广播电台,,对大陆广播节目奖,特定节目,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖,郭婉华,《翠堤春晓》,民本广播电台,,个人技术奖,编辑奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,蔡　好,《新闻花絮》,建国广播有限公司,,个人技术奖,编辑奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,唐　冀,《爱与敬》,军中播音总队桃园军中电台,,个人技术奖,编辑奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,沈　靖,《军中晨光》,军中播音总队花莲军中电台,,个人技术奖,编辑奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖,郑庆龙,《巧夺天工》,中国广播公司嘉义广播电台,,个人技术奖,导播奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,唐　冀,《义父》,军中播音总队台北军中电台,,个人技术奖,导播奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,冯逵礽,《桃园夜谭》,军中播音总队桃园军中电台,,个人技术奖,导播奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,金培凯,《三结合》,中央广播电台,,个人技术奖,导播奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖,蔡丽蓉（李娟）,《政教园地》,军中播音总队台北军中电台,,个人技术奖,播音奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,蔡　好,《新闻花絮》,建国广播有限公司,,个人技术奖,播音奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,曹惠美,《家庭计划》,中国广播公司台湾广播电台,,个人技术奖,播音奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,王微娟,《新闻特写》,空军广播电台,,个人技术奖,播音奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
特别奖,涂裔辉,《马思聪的心声》,中央广播电台,,个人技术奖,播音奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
最佳奖,李伯元,《金门行》,震华广播股份有限公司,,个人技术奖,采访奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,汪全治、钱测云、鲍世济、陈晓君,《新闻集锦》,民防广播电台,,个人技术奖,采访奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,耿震寰,《新闻报导》,中国广播公司台东广播电台,,个人技术奖,采访奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
优等奖,杨蕙兰（柳青）,《柳青时间》,中国广播公司台东广播电台,,个人技术奖,采访奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《锦绣河山》,台湾电视公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《大同世界》,台湾电视公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《新闻分析》,台湾电视公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《政府与民众》,台湾电视公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《谈天下事》,中国广播公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《音乐风》,中国广播公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《总统嘉言歌曲》,中国广播公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《小说选播》,中国广播公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《平心而论》,中国广播公司台南广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
